time,waist,shoulder,elbow,forearm_roll,wrist_angle,wrist_rotate,gripper
0,0,0,-5.55111512312578e-17,0,0,0,0.026
0.01,0,0,-5.55111512312578e-17,0,0,0,0.026
0.02,0,0,-5.55111512312578e-17,0,0,0,0.026
0.03,0,0,7.28961946361295e-10,0,2.8239477272536e-10,0,0.026
0.04,0,0,2.69145855602559e-09,0,1.04265227795568e-09,0,0.026
0.05,0,0,6.82926132311579e-09,0,2.64560824802999e-09,0,0.026
0.06,0,1.11022302462516e-16,1.43529643170659e-08,0,5.56023842195456e-09,0,0.026
0.07,0,4.9960036108132e-16,2.67417927246605e-08,0,1.03595843408396e-08,0,0.026
0.08,0,1.60982338570648e-15,4.57433694811549e-08,0,1.77206629951008e-08,0,0.026
0.09,0,4.44089209850063e-15,7.3373438824742e-08,0,2.84243597644808e-08,0,0.026
0.1,0,1.07136521876328e-14,1.11915548106634e-07,0,4.33553050524187e-08,0,0.026
0.11,0,2.36477504245158e-14,1.63920685414265e-07,0,6.3501734235656e-08,0,0.026
0.12,0,4.84612350248881e-14,2.3220687767056e-07,0,8.99553316937361e-08,0,0.026
0.13,0,9.35918009759007e-14,3.19858743436097e-07,0,1.23911057756959e-07,0,0.026
0.14,0,1.71918035363205e-13,4.30227004855066e-07,0,1.6666695992973e-07,0,0.026
0.15,0,3.02369240756661e-13,5.66927956968666e-07,0,2.19623967087072e-07,0,0.026
0.16,0,5.12256903562047e-13,7.33842894395931e-07,0,2.8428566786047e-07,0,0.026
0.17,0,8.39883718128931e-13,9.35117495381999e-07,0,3.62258072090838e-07,0,0.026
0.18,0,1.33776323352208e-12,1.17516116432403e-06,0,4.55249356332467e-07,0,0.026
0.19,0,2.07667216756136e-12,1.45864633166459e-06,0,5.65069592969831e-07,0,0.026
0.2,0,3.15036885467634e-12,1.79050771070832e-06,0,6.9363046264506e-07,0,0.026
0.21,0,4.68114436102951e-12,2.17594151291634e-06,0,8.42944950883632e-07,0,0.026
0.22,0,6.82631728921024e-12,2.6204046210121e-06,0,1.01512702806323e-06,0,0.026
0.23,0,9.78600533940721e-12,3.12961371967679e-06,0,1.21239131319797e-06,0,0.026
0.24,0,1.38117850490005e-11,3.70954438361215e-06,0,1.437052721459e-06,0,0.026
0.25,0,1.92167393109344e-11,4.36643012430293e-06,0,1.69152609558005e-06,0,0.026
0.26,0,2.63870036931735e-11,5.10676139348076e-06,0,1.97832582074537e-06,0,0.026
0.27,0,3.57946450257884e-11,5.93728454595377e-06,0,2.30006542374757e-06,0,0.026
0.28,0,4.80122608337297e-11,6.8650007589155e-06,0,2.65945715536853e-06,0,0.026
0.29,0,6.37294106375919e-11,7.89716491017556e-06,0,3.05931155722643e-06,0,0.026
0.3,0,8.37708236112178e-11,9.04128441397978e-06,0,3.50253701203992e-06,0,0.026
0.31,0,1.09116715663049e-10,1.030511801553e-05,0,3.99213927813733e-06,0,0.026
0.32,0,1.40925215941223e-10,1.16966745424274e-05,0,4.53122100761794e-06,0,0.026
0.33,0,1.80557124807024e-10,1.32242116152592e-05,0,5.1229812486703e-06,0,0.026
0.34,0,2.29603280832436e-10,1.48962343162196e-05,0,5.77071493181889e-06,0,0.026
0.35,0,2.89914203754904e-10,1.67214938159854e-05,0,6.47781234032719e-06,0,0.026
0.36,0,3.63632901567712e-10,1.87089859584044e-05,0,7.24775856434315e-06,0,0.026
0.37,0,4.53230286634465e-10,2.08679498043263e-05,0,8.08413293951726e-06,0,0.026
0.38,0,5.61543755939198e-10,2.32078661336899e-05,0,8.99060846963158e-06,0,0.026
0.39,0,6.91819102005553e-10,2.57384559056439e-05,0,9.97095123328107e-06,0,0.026
0.4,0,8.47755698973884e-10,2.84696786780336e-05,0,1.10290197749684e-05,0,0.026
0.41,0,1.03355535241434e-09,3.14117309851425e-05,0,1.21687644803319e-05,0,0.026
0.42,0,1.25397470185362e-09,3.45750446741344e-05,0,1.33942269357281e-05,0,0.026
0.43,0,1.51438184214925e-09,3.7970285199973e-05,0,1.47095392721631e-05,0,0.026
0.44,0,1.82081660859978e-09,4.16083498805953e-05,0,1.61189234936095e-05,0,0.026
0.45,0,2.18005563601409e-09,4.55003661098963e-05,0,1.76266907897928e-05,0,0.026
0.46,0,2.59968119253884e-09,4.96576895300804e-05,0,1.92372408335302e-05,0,0.026
0.47,0,3.08815517602312e-09,5.40919021633779e-05,0,2.0955061062475e-05,0,0.026
0.48,0,3.65489760678628e-09,5.88148105031272e-05,0,2.27847259454859e-05,0,0.026
0.49,0,4.31037011638935e-09,6.38384435646677e-05,0,2.47308962339329e-05,0,0.026
0.5,0,5.0661645989436e-09,6.91750508942657e-05,0,2.67983181973336e-05,0,0.026
0.51,0,5.93509702495609e-09,7.48371005402926e-05,0,2.89918228439964e-05,0,0.026
0.52,0,6.93130708384615e-09,8.0837276981327e-05,0,3.13163251264785e-05,0,0.026
0.53,0,8.07036310002118e-09,8.71884790165089e-05,0,3.37768231319386e-05,0,0.026
0.54,0,9.36937294415685e-09,9.39038176148155e-05,0,3.63783972575116e-05,0,0.026
0.55,0,1.08471012172373e-08,0.000100996613724813,0,3.91262093704666e-05,0,0.026
0.56,0,1.25240920967329e-08,0.000108480396044885,0,4.20255019539163e-05,0,0.026
0.57,0,1.4422799232694e-08,0.000116368898753716,0,4.50815972374261e-05,0,0.026
0.58,0,1.65677214725157e-08,0.000124676059201467,0,4.82998963128344e-05,0,0.026
0.59,0,1.89855460797084e-08,0.000133416015562104,0,5.16858782355956e-05,0,0.026
0.6,0,2.1705298114405e-08,0.000142603104447081,0,5.52450991114977e-05,0,0.026
0.61,0,2.47584975854309e-08,0.00015225185847928,0,5.89831911687939e-05,0,0.026
0.62,0,2.81793233192218e-08,0.00016237700382854,0,6.29058618160124e-05,0,0.026
0.63,0,3.20047844892812e-08,0.000172993457709658,0,6.70188926853475e-05,0,0.026
0.64,0,3.62748997506657e-08,0.00018411632584131,0,7.13281386618984e-05,0,0.026
0.65,0,4.10328841460306e-08,0.000195760899867004,0,7.58395268987486e-05,0,0.026
0.66,0,4.63253437277267e-08,0.000207942654739168,0,8.05590558179746e-05,0,0.026
0.67,0,5.22024784510577e-08,0.000220677246064394,0,8.54927940977133e-05,0,0.026
0.68,0,5.87182933386998e-08,0.000233980507412246,0,9.06468796453319e-05,0,0.026
0.69,0,6.59308178052598e-08,0.000247868447586341,0,9.60275185569259e-05,0,0.026
0.7,0,7.39023338081068e-08,0.000262357247859668,0,0.000101640984063142,0,0.026
0.71,0,8.2699612380388e-08,0.000277463259171495,0,0.000107493615461463,0,0.026
0.72,0,9.23941592123612e-08,0.00029320299929031,0,0.000113591817035002,0,0.026
0.73,0,1.03062469281046e-07,0.000309593149938114,0,0.000119942056958078,0,0.026
0.74,0,1.14786290250635e-07,0.000326650553881425,0,0.00012655086618858,0,0.026
0.75,0,1.27652895365316e-07,0.000344392211984956,0,0.000133424837347345,0,0.026
0.76,0,1.41755365723473e-07,0.0003628352802309,0,0.000140570623584244,0,0.026
0.77,0,1.57192881822255e-07,0.000381997066703554,0,0.000147994937431845,0,0.026
0.78,0,1.74071025038636e-07,0.000401895028538657,0,0.000155704549646206,0,0.026
0.79,0,1.92502088491864e-07,0.000422546768838961,0,0.000163706288035075,0,0.026
0.8,0,2.12605397897914e-07,0.000443970033555841,0,0.000172007036273706,0,0.026
0.81,0,2.34507642304926e-07,0.000466182708336926,0,0.000180613732708241,0,0.026
0.82,0,2.58343214987189e-07,0.000489202815342205,0,0.00018953336914732,0,0.026
0.83,0,2.8425456427561e-07,0.00051304851002415,0,0.000198772989641165,0,0.026
0.84,0,3.12392554546737e-07,0.000537738077878325,0,0.000208339689249183,0,0.026
0.85,0,3.429168378144e-07,0.000563289931160449,0,0.000218240612795684,0,0.026
0.86,0,3.75996235202347e-07,0.000589722605572163,0,0.000228482953614117,0,0.026
0.87,0,4.11809129352569e-07,0.000617054756915036,0,0.000239073952279768,0,0.026
0.88,0,4.50543866770126e-07,0.000645305157714826,0,0.000250020895331546,0,0.026
0.89,0,4.92399171159175e-07,0.000674492693813089,0,0.000261331113982043,0,0.026
0.9,0,5.37584567084082e-07,0.000704636360931488,0,0.000273011982817563,0,0.026
0.91,0,5.86320814288666e-07,0.000735755261204341,0,0.000285070918486532,0,0.026
0.92,0,6.38840352729098e-07,0.000767868599682975,0,0.000297515378377936,0,0.026
0.93,0,6.95387758209431e-07,0.000800995680811212,0,0.000310352859289043,0,0.026
0.94,0,7.56220208675273e-07,0.000835155904872875,0,0.000323590896083121,0,0.026
0.95,0,8.21607961387638e-07,0.0008703687644111,0,0.00033723706033693,0,0.026
0.96,0,8.91834840588412e-07,0.000906653840620997,0,0.000351298958978439,0,0.026
0.97,0,9.67198735990493e-07,0.000944030799714557,0,0.000365784232914852,0,0.026
0.98,0,1.04801211192607e-06,0.000982519389260694,0,0.000380700555651356,0,0.026
0.99,0,1.13460252709752e-06,0.00102213943449864,0,0.000396055631900099,0,0.026
1,0,1.2273131650975e-06,0.00106291083462667,0,0.000411857196180862,0,0.026
1.01,0,1.32650337536511e-06,0.00110485355906581,0,0.000428113011411911,0,0.026
1.02,0,1.43254922491121e-06,0.00114798764369989,0,0.000444830867493173,0,0.026
1.03,0,1.54584406025782e-06,0.00119233318709194,0,0.000462018579880065,0,0.026
1.04,0,1.66679908003564e-06,0.0012379103466777,0,0.000479683988149671,0,0.026
1.05,0,1.79584391801768e-06,0.00128473933493684,0,0.000497834954558574,0,0.026
1.06,0,1.93342723603385e-06,0.00133284041554255,0,0.00051647936259311,0,0.026
1.07,0,2.08001732759922e-06,0.00138223389948994,0,0.000535625115511784,0,0.026
1.08,0,2.23610273131225e-06,0.0014329401412036,0,0.000555280134880379,0,0.026
1.09,0,2.40219285430054e-06,0.00148497953462651,0,0.00057545235910011,0,0.026
1.1,0,2.57881860576958e-06,0.00153837250928851,0,0.000596149741928612,0,0.026
1.11,0,2.76653303993291e-06,0.00159313952635681,0,0.000617380250994545,0,0.026
1.12,0,2.96591200887875e-06,0.00164930107466826,0,0.000639151866305239,0,0.026
1.13,0,3.17755482487359e-06,0.00170687766674521,0,0.000661472578748847,0,0.026
1.14,0,3.40208493188054e-06,0.00176588983479403,0,0.000684350388590038,0,0.026
1.15,0,3.64015058640366e-06,0.00182635812668835,0,0.00070779330396009,0,0.026
1.16,0,3.89242554721392e-06,0.00188830310193649,0,0.000731809339341532,0,0.026
1.17,0,4.15960977412366e-06,0.00195174532763581,0,0.000756406514047829,0,0.026
1.18,0,4.44243013503209e-06,0.00201670537441218,0,0.00078159285069762,0,0.026
1.19,0,4.74164112201914e-06,0.002083203812347,0,0.0008073763736848,0,0.026
1.2,0,5.0580255749888e-06,0.00215126120689207,0,0.000833765107643807,0,0.026
1.21,0,5.3923954139723e-06,0.00222089811477305,0,0.00086076707591082,0,0.026
1.22,0,5.74559237892514e-06,0.0022921350798823,0,0.000888390298981249,0,0.026
1.23,0,6.11848877718479e-06,0.00236499262916151,0,0.000916642792963359,0,0.026
1.24,0,6.51198823831134e-06,0.00243949126847592,0,0.00094553256802867,0,0.026
1.25,0,6.92702647597798e-06,0.00251565147847982,0,0.000975067626859319,0,0.026
1.26,0,7.36457205685603e-06,0.00259349371047429,0,0.00100525596309248,0,0.026
1.27,0,7.82562717593915e-06,0.0026730383822588,0,0.00103610555976237,0,0.026
1.28,0,8.31122843814036e-06,0.00275430587397713,0,0.00106762438774007,0,0.026
1.29,0,8.82244764621731e-06,0.00283731652395763,0,0.0010998204041713,0,0.026
1.3,0,9.36039259413768e-06,0.00292209062454968,0,0.00113270155091263,0,0.026
1.31,0,9.92620786599563e-06,0.00300864841795628,0,0.0011662757529661,0,0.026
1.32,0,1.05210756400909e-05,0.00309701009206592,0,0.0012005509169132,0,0.026
1.33,0,1.11462164978371e-05,0.00318719577628007,0,0.00123553492934764,0,0.026
1.34,0,1.18028902372225e-05,0.003279225537343,0,0.00127123565530784,0,0.026
1.35,0,1.24923966902113e-05,0.0033731193751691,0,0.00130766093670938,0,0.026
1.36,0,1.32160765443645e-05,0.00346889721867266,0,0.00134481859077708,0,0.026
1.37,0,1.3975312167569e-05,0.00356657892159967,0,0.0013827164084783,0,0.026
1.38,0,1.47715284362637e-05,0.00366618425836135,0,0.00142136215295608,0,0.026
1.39,0,1.56061935661089e-05,0.00376773291987326,0,0.00146076355796408,0,0.026
1.4,0,1.64808199453192e-05,0.00387124450939663,0,0.00150092832630242,0,0.026
1.41,0,1.73969649699401e-05,0.00397673853838793,0,0.00154186412825538,0,0.026
1.42,0,1.83562318806785e-05,0.00408423442235234,0,0.00158357860003101,0,0.026
1.43,0,1.93602706012874e-05,0.0041937514767067,0,0.00162607934220294,0,0.026
1.44,0,2.0410778577562e-05,0.00430530891265007,0,0.00166937391815516,0,0.026
1.45,0,2.15095016168343e-05,0.0044189258330431,0,0.00171346985252929,0,0.026
1.46,0,2.2658234727746e-05,0.00453462122829834,0,0.00175837462967529,0,0.026
1.47,0,2.3858822959355e-05,0.00465241397228161,0,0.00180409569210587,0,0.026
1.48,0,2.51131622398537e-05,0.00477232281822521,0,0.00185064043895452,0,0.026
1.49,0,2.64232002137876e-05,0.00489436639465518,0,0.00189801622443801,0,0.026
1.5,0,2.77909370777207e-05,0.00501856320133082,0,0.00194623035632317,0,0.026
1.51,0,2.92184264140127e-05,0.00514493160520119,0,0.00199529009439887,0,0.026
1.52,0,3.07077760220431e-05,0.00527348983637682,0,0.0020452026489529,0,0.026
1.53,0,3.2261148746271e-05,0.00540425598411803,0,0.00209597517925442,0,0.026
1.54,0,3.38807633012417e-05,0.00553724799284167,0,0.00214761479204228,0,0.026
1.55,0,3.55688950925415e-05,0.00567248365814671,0,0.00220012854001985,0,0.026
1.56,0,3.73278770336438e-05,0.00580998062285948,0,0.00225352342035547,0,0.026
1.57,0,3.91601003577047e-05,0.00594975637310075,0,0.00230780637319093,0,0.026
1.58,0,4.10680154244725e-05,0.00609182823437265,0,0.00236298428015588,0,0.026
1.59,0,4.30541325213696e-05,0.00623621336767072,0,0.0024190639628908,0,0.026
1.6,0,4.51210226583565e-05,0.00638292876561847,0,0.00247605218157701,0,0.026
1.61,0,4.72713183561901e-05,0.00653199124862652,0,0.00253395563347528,0,0.026
1.62,0,4.95077144276879e-05,0.00668341746107898,0,0.00259278095147277,0,0.026
1.63,0,5.18329687513863e-05,0.00683722386754421,0,0.0026525347026386,0,0.026
1.64,0,5.42499030369847e-05,0.00699342674901587,0,0.00271322338678902,0,0.026
1.65,0,5.6761403582406e-05,0.00715204219918081,0,0.0027748534350615,0,0.026
1.66,0,5.93704220218094e-05,0.00731308612071685,0,0.00283743120849901,0,0.026
1.67,0,6.20799760639446e-05,0.00747657422162268,0,0.00290096299664434,0,0.026
1.68,0,6.48931502207906e-05,0.00764252201157717,0,0.00296545501614458,0,0.026
1.69,0,6.7813096525482e-05,0.0078109447983325,0,0.00303091340936687,0,0.026
1.7,0,7.08430352392431e-05,0.007981857684141,0,0.00309734424302482,0,0.026
1.71,0,7.39862555471649e-05,0.00815527556221601,0,0.00316475350681671,0,0.026
1.72,0,7.72461162417692e-05,0.00833121311322732,0,0.00323314711207497,0,0.026
1.73,0,8.06260463941388e-05,0.00850968480183462,0,0.00330253089042834,0,0.026
1.74,0,8.41295460123348e-05,0.00869070487325735,0,0.00337291059247585,0,0.026
1.75,0,8.77601866863809e-05,0.00887428734988233,0,0.00344429188647387,0,0.026
1.76,0,9.15216122191476e-05,0.00906044602791173,0,0.00351668035703609,0,0.026
1.77,0,9.54175392433032e-05,0.00924919447404976,0,0.00359008150384676,0,0.026
1.78,0,9.94517578230547e-05,0.00944054602223127,0,0.00366450074038776,0,0.026
1.79,0,0.000103628132040789,0.00963451377039254,0,0.00373994339267957,0,0.026
1.8,0,0.000107950600567841,0.0098311105772832,0,0.00381641469803626,0,0.026
1.81,0,0.000112423177219101,0.0100303490593238,0,0.00389391980383572,0,0.026
1.82,0,0.000117049951490922,0.0102322415875066,0,0.00397246376630398,0,0.026
1.83,0,0.000121835089081812,0.0104368002843426,0,0.00405205154931545,0,0.026
1.84,0,0.000126782832395478,0.010644037020854,0,0.00413268802320825,0,0.026
1.85,0,0.000131897501025879,0.0108539634136148,0,0.00421437796361533,0,0.026
1.86,0,0.000137183492223636,0.0110665908218388,0,0.00429712605031197,0,0.026
1.87,0,0.000142645281343445,0.0112819303445161,0,0.00438093686607961,0,0.026
1.88,0,0.000148287422272353,0.0114999928176007,0,0.00446581489558602,0,0.026
1.89,0,0.000154114547837814,0.0117207888112462,0,0.00455176452428286,0,0.026
1.9,0,0.000160131370195715,0.0119443286270954,0,0.00463879003732043,0,0.026
1.91,0,0.000166342681197473,0.0121706222956199,0,0.00472689561847971,0,0.026
1.92,0,0.000172753352736366,0.012399679573513,0,0.00481608534912255,0,0.026
1.93,0,0.000179368337071939,0.0126315099411375,0,0.00490636320715976,0,0.026
1.94,0,0.000186192667132767,0.0128661226000261,0,0.00499773306603762,0,0.026
1.95,0,0.000193231456796839,0.0131035264704375,0,0.00509019869374305,0,0.026
1.96,0,0.000200489901148959,0.0133437301889685,0,0.00518376375182768,0,0.026
1.97,0,0.000207973276715567,0.0135867421062227,0,0.00527843179445114,0,0.026
1.98,0,0.000215686941675564,0.0138325702845363,0,0.00537420626744368,0,0.026
1.99,0,0.00022363633604755,0.0140812224957607,0,0.00547109050738843,0,0.026
2,0,0.000231826981853034,0.014332706219106,0,0.00556908774072387,0,0.026
2.01,0,0.000240264483254649,0.0145870286390412,0,0.00566820108286615,0,0.026
2.02,0,0.000248954526670009,0.0148441966432557,0,0.00576843353735204,0,0.026
2.03,0,0.000257902880860028,0.0151042168206807,0,0.00586978799500238,0,0.026
2.04,0,0.000267115396991702,0.0153670954595723,0,0.00597226723310659,0,0.026
2.05,0,0.000276598008675299,0.0156328385456554,0,0.00607587391462823,0,0.026
2.06,0,0.000286356731975246,0.0159014517603297,0,0.00618061058743168,0,0.026
2.07,0,0.000296397665394521,0.0161729404789401,0,0.00628647968353095,0,0.026
2.08,0,0.000306726989832584,0.0164473097691075,0,0.00639348351835948,0,0.026
2.09,0,0.000317350968516039,0.0167245643891267,0,0.00650162429006267,0,0.026
2.1,0,0.000328275946902434,0.017004708786426,0,0.00661090407881218,0,0.026
2.11,0,0.000339508352556084,0.0172877470960925,0,0.0067213248461426,0,0.026
2.12,0,0.000351054694996633,0.0175736831394634,0,0.00683288843431101,0,0.026
2.13,0,0.000362921565519592,0.0178625204227811,0,0.00694559656567886,0,0.026
2.14,0,0.000375115636988499,0.0181542621359165,0,0.0070594508421174,0,0.026
2.15,0,0.000387643663599002,0.0184489111511574,0,0.00717445274443562,0,0.026
2.16,0,0.000400512480614235,0.0187464700220645,0,0.00729060363183199,0,0.026
2.17,0,0.00041372900407155,0.0190469409823936,0,0.00740790474136932,0,0.026
2.18,0,0.000427300230460448,0.0193503259450873,0,0.0075263571874735,0,0.026
2.19,0,0.000441233236371297,0.0196566265013324,0,0.00764596196145598,0,0.026
2.2,0,0.000455535178115141,0.0199658439196874,0,0.00776671993106014,0,0.026
2.21,0,0.000470213291314081,0.0202779791452771,0,0.0078886318400317,0,0.026
2.22,0,0.000485274890462184,0.0205930327990566,0,0.00801169830771355,0,0.026
2.23,0,0.000500727368457021,0.0209110051771448,0,0.00813591982866473,0,0.026
2.24,0,0.000516578196101736,0.0212318962502258,0,0.00826129677230412,0,0.026
2.25,0,0.000532834921577185,0.0215557056630213,0,0.00838782938257848,0,0.026
2.26,0,0.000549505169884612,0.0218824327338313,0,0.00851551777765545,0,0.026
2.27,0,0.000566596642258332,0.0222120764541457,0,0.00864436194964129,0,0.026
2.28,0,0.000584117115549065,0.0225446354883247,0,0.0087743617643235,0,0.026
2.29,0,0.000602074441576894,0.0228801081733496,0,0.00890551696093854,0,0.026
2.3,0,0.000620476546454918,0.0232184925186447,0,0.00903782715196474,0,0.026
2.31,0,0.000639331429882928,0.0235597862059675,0,0.00917129182294018,0,0.026
2.32,0,0.000658647164411219,0.0239039865893717,0,0.00930591033230627,0,0.026
2.33,0,0.000678431894674925,0.0242510906952375,0,0.00944168191127618,0,0.026
2.34,0,0.00069869383659843,0.0246010952223745,0,0.00957860566372896,0,0.026
2.35,0,0.000719441276570476,0.024953996542194,0,0.00971668056612935,0,0.026
2.36,0,0.000740682570589457,0.0253097906989518,0,0.00985590546747259,0,0.026
2.37,0,0.000762426143379513,0.0256684734100605,0,0.00999627908925522,0,0.026
2.38,0,0.000784680487477318,0.0260300400664727,0,0.0101378000254714,0,0.026
2.39,0,0.0008074541622895,0.0263944857331344,0,0.0102804667426348,0,0.026
2.4,0,0.000830755793121252,0.0267618051495066,0,0.010424277579826,0,0.026
2.41,0,0.000854594070176018,0.0271319927301596,0,0.010569230748766,0,0.026
2.42,0,0.000878977747526377,0.0275050425654337,0,0.0107153243339151,0,0.026
2.43,0,0.000903915642056385,0.0278809484221718,0,0.0108625562925975,0,0.026
2.44,0,0.00092941663237589,0.0282597037445195,0,0.0110109244551517,0,0.026
2.45,0,0.00095548965770631,0.028641301654795,0,0.0111604265251064,0,0.026
2.46,0,0.000982143716738881,0.029025734954428,0,0.0113110600793823,0,0.026
2.47,0,0.00100938786646504,0.029412996124966,0,0.0114628225685195,0,0.026
2.48,0,0.0010372312209796,0.0298030773291502,0,0.01161571131693,0,0.026
2.49,0,0.00106568295025666,0.0301959704120573,0,0.011769723523177,0,0.026
2.5,0,0.00109475227889871,0.0305916669023114,0,0.0119248562602781,0,0.026
2.51,0,0.00112444848485937,0.0309901580133606,0,0.0120811064760354,0,0.026
2.52,0,0.00115478089813964,0.0313914346448216,0,0.0122384709933901,0,0.026
2.53,0,0.00118575889945854,0.031795487383891,0,0.0123969465108029,0,0.026
2.54,0,0.00121739191889803,0.0322023065068215,0,0.0125565296026598,0,0.026
2.55,0,0.00124968943452258,0.0326118819804652,0,0.0127172167197023,0,0.026
2.56,0,0.0012826609709744,0.0330242034638803,0,0.0128790041894839,0,0.026
2.57,0,0.00131631609804372,0.0334392603100037,0,0.0130418882168507,0,0.026
2.58,0,0.00135066442921511,0.0338570415673871,0,0.0132058648844472,0,0.026
2.59,0,0.00138571562019046,0.0342775359819968,0,0.0133709301532472,0,0.026
2.6,0,0.00142147936738829,0.0347007319990773,0,0.0135370798631088,0,0.026
