time,waist,shoulder,elbow,forearm_roll,wrist_angle,wrist_rotate,gripper
2.61,0,0.00145796540642062,0.0351266177650761,0,0.0137043097333547,0,0.026
2.62,0,0.00149518351054723,0.0355551811296324,0,0.0138726153633764,0,0.026
2.63,0,0.00153314348910816,0.035986409647625,0,0.0140419922332629,0,0.026
2.64,0,0.00157185518593472,0.0364202905812824,0,0.0142124357044537,0,0.026
2.65,0,0.00161132847773959,0.0368568109023537,0,0.0143839410204159,0,0.026
2.66,0,0.00165157327248638,0.0372959572943367,0,0.0145565033073446,0,0.026
2.67,0,0.00169259950773931,0.0377377161547673,0,0.0147301175748879,0,0.026
2.68,0,0.00173441714899358,0.0381820735975666,0,0.0149047787168948,0,0.026
2.69,0,0.00177703618798647,0.0386290154554436,0,0.0150804815121864,0,0.026
2.7,0,0.00182046664099039,0.0390785272823574,0,0.0152572206253514,0,0.026
2.71,0,0.00186471854708808,0.0395305943560346,0,0.0154349906075628,0,0.026
2.72,0,0.00190980196643042,0.0399852016805408,0,0.0156137858974195,0,0.026
2.73,0,0.00195572697847751,0.0404423339889086,0,0.0157936008218082,0,0.026
2.74,0,0.00200250368022387,0.0409019757458182,0,0.0159744295967903,0,0.026
2.75,0,0.00205014218440797,0.041364111150332,0,0.0161562663285086,0,0.026
2.76,0,0.00209865261770686,0.0418287241386807,0,0.0163391050141179,0,0.026
2.77,0,0.00214804511891636,0.042295798387101,0,0.0165229395427359,0,0.026
2.78,0,0.00219832983711787,0.0427653173147248,0,0.0167077636964165,0,0.026
2.79,0,0.00224951692983189,0.043237264086517,0,0.0168935711511445,0,0.026
2.8,0,0.00230161656115896,0.0437116216162629,0,0.0170803554778504,0,0.026
2.81,0,0.00235463889990928,0.0441883725696041,0,0.0172681101434471,0,0.026
2.82,0,0.00240859411772071,0.0446674993671209,0,0.0174568285118867,0,0.026
2.83,0,0.0024634923871667,0.0451489841874617,0,0.0176465038452372,0,0.026
2.84,0,0.00251934387985397,0.0456328089705166,0,0.0178371293047803,0,0.026
2.85,0,0.00257615876451162,0.046118955420638,0,0.0180286979521275,0,0.026
2.86,0,0.00263394720507115,0.0466074050099018,0,0.018221202750357,0,0.026
2.87,0,0.00269271935873938,0.047098138981414,0,0.0184146365651692,0,0.026
2.88,0,0.0027524853740637,0.0475911383526572,0,0.0186089921660611,0,0.026
2.89,0,0.0028132553889913,0.0480863839188791,0,0.0188042622275194,0,0.026
2.9,0,0.00287503952892282,0.0485838562565199,0,0.0190004393302321,0,0.026
2.91,0,0.0029378479047607,0.0490835357266792,0,0.0191975159623179,0,0.026
2.92,0,0.00300169061095351,0.0495854024786213,0,0.0193954845205734,0,0.026
2.93,0,0.00306657772353686,0.0500894364533159,0,0.0195943373117378,0,0.026
2.94,0,0.00313251929817127,0.0505956173870161,0,0.0197940665537743,0,0.026
2.95,0,0.00319952536817819,0.051103924814871,0,0.0199946643771692,0,0.026
2.96,0,0.00326760594257464,0.0516143380745717,0,0.0201961228262462,0,0.026
2.97,0,0.00333677100410712,0.0521268363100317,0,0.0203984338604977,0,0.026
2.98,0,0.00340703050728597,0.0526413984750968,0,0.0206015893559317,0,0.026
2.99,0,0.00347839437642028,0.0531580033372882,0,0.0208055811064339,0,0.026
3,0,0.00355087250365471,0.0536766294815744,0,0.0210104008251454,0,0.026
3.01,0,0.00362447474700861,0.0541972553141718,0,0.0212160401458543,0,0.026
3.02,0,0.00369921092841818,0.0547198590663735,0,0.0214224906244028,0,0.026
3.03,0,0.00377509083178257,0.0552444187984044,0,0.0216297437401071,0,0.026
3.04,0,0.00385212420101472,0.0557709124033025,0,0.0218377908971926,0,0.026
3.05,0,0.00393032073809751,0.056299317610825,0,0.0220466234262407,0,0.026
3.06,0,0.00400969010114599,0.0568296119913766,0,0.0222562325856495,0,0.026
3.07,0,0.00409024190247659,0.057361772959962,0,0.0224666095631075,0,0.026
3.08,0,0.00417198570668398,0.0578957777801589,0,0.0226777454770781,0,0.026
3.09,0,0.00425493102872632,0.0584316035681118,0,0.0228896313782977,0,0.026
3.1,0,0.0043390873320196,0.0589692272965451,0,0.0231022582512839,0,0.026
3.11,0,0.00442446402654195,0.0595086257987946,0,0.0233156170158555,0,0.026
3.12,0,0.00451107046694865,0.0600497757728553,0,0.0235296985286626,0,0.026
3.13,0,0.00459891595069833,0.0605926537854464,0,0.0237444935847281,0,0.026
3.14,0,0.00468800971619165,0.0611372362760917,0,0.023959992918998,0,0.026
3.15,0,0.00477836094092254,0.0616834995612129,0,0.0241761872079017,0,0.026
3.16,0,0.00486997873964323,0.062231419838236,0,0.0243930670709215,0,0.026
3.17,0,0.00496287216254365,0.0627809731897108,0,0.0246106230721711,0,0.026
3.18,0,0.00505705019344593,0.0633321355874394,0,0.0248288457219816,0,0.026
3.19,0,0.00515252174801456,0.0638848828966163,0,0.0250477254784964,0,0.026
3.2,0,0.0052492956719834,0.0644391908799759,0,0.025267252749273,0,0.026
3.21,0,0.00534738073939972,0.0649950352019485,0,0.0254874178928928,0,0.026
3.22,0,0.00544678565088624,0.0655523914328222,0,0.0257082112205761,0,0.026
3.23,0,0.00554751903192202,0.0661112350529109,0,0.0259296229978053,0,0.026
3.24,0,0.00564958943114263,0.0666715414567267,0,0.0261516434459527,0,0.026
3.25,0,0.00575300531866052,0.0672332859571553,0,0.0263742627439144,0,0.026
3.26,0,0.00585777508440605,0.067796443789635,0,0.026597471029749,0,0.026
3.27,0,0.00596390703649013,0.0683609901163353,0,0.0268212584023217,0,0.026
3.28,0,0.00607140939958906,0.0689269000303376,0,0.0270456149229514,0,0.026
3.29,0,0.00618029031335204,0.0694941485598146,0,0.0272705306170635,0,0.026
3.3,0,0.00629055783083238,0.0700627106722073,0,0.0274959954758444,0,0.026
3.31,0,0.00640221991694268,0.0706325612784006,0,0.0277219994579,0,0.026
3.32,0,0.00651528444693517,0.0712036752368945,0,0.0279485324909171,0,0.026
3.33,0,0.0066297592049071,0.0717760273579699,0,0.0281755844733262,0,0.026
3.34,0,0.00674565188233256,0.0723495924078509,0,0.0284031452759666,0,0.026
3.35,0,0.00686297007662079,0.0729243451128578,0,0.0286312047437533,0,0.026
3.36,0,0.00698172128970215,0.0735002601635539,0,0.0288597526973443,0,0.026
3.37,0,0.0071019129266417,0.0740773122188835,0,0.0290887789348083,0,0.026
3.38,0,0.00722355229428151,0.0746554759103008,0,0.0293182732332938,0,0.026
3.39,0,0.0073466465999123,0.0752347258458865,0,0.0295482253506964,0,0.026
3.4,0,0.0074712029499745,0.0758150366144547,0,0.0297786250273271,0,0.026
3.41,0,0.00759722834878962,0.0763963827896467,0,0.0300094619875778,0,0.026
3.42,0,0.00772472969732285,0.0769787389340112,0,0.0302407259415869,0,0.026
3.43,0,0.0078537137919768,0.0775620796030709,0,0.0304724065869025,0,0.026
3.44,0,0.00798418732341705,0.0781463793493719,0,0.0307044936101428,0,0.026
3.45,0,0.00811615687543066,0.0787316127265205,0,0.0309369766886547,0,0.026
3.46,0,0.00824962892381714,0.0793177542931993,0,0.0311698454921691,0,0.026
3.47,0,0.00838460983531336,0.0799047786171673,0,0.0314030896844522,0,0.026
3.48,0,0.00852110586655219,0.0804926602792419,0,0.031636698924954,0,0.026
3.49,0,0.00865912316305573,0.0810813738772588,0,0.0318706628704513,0,0.026
3.5,0,0.00879866775826349,0.0816708940300137,0,0.0321049711766873,0,0.026
3.51,0,0.00893974557259603,0.0822611953811815,0,0.0323396135000052,0,0.026
3.52,0,0.00908236241255428,0.082852252603214,0,0.0325745794989771,0,0.026
3.53,0,0.0092265239698554,0.0834440404012133,0,0.0328098588360265,0,0.026
3.54,0,0.00937223582060526,0.0840365335167831,0,0.0330454411790453,0,0.026
3.55,0,0.00951950342450786,0.0846297067318539,0,0.0332813162030035,0,0.026
3.56,0,0.00966833212411244,0.0852235348724836,0,0.0335174735915524,0,0.026
3.57,0,0.00981872714409859,0.0858179928126321,0,0.0337539030386207,0,0.026
3.58,0,0.00997069359059938,0.0864130554779074,0,0.0339905942500021,0,0.026
3.59,0,0.0101242364505632,0.0870086978492861,0,0.0342275369449358,0,0.026
3.6,0,0.0102793605911546,0.0876048949668042,0,0.0344647208576784,0,0.026
3.61,0,0.0104360707591944,0.0882016219332186,0,0.0347021357390659,0,0.026
3.62,0,0.0105943715806396,0.0887988539176391,0,0.0349397713580683,0,0.026
3.63,0,0.0107542675601023,0.08939656615913,0,0.0351776175033336,0,0.026
3.64,0,0.0109157630804101,0.0899947339702797,0,0.0354156639847221,0,0.026
3.65,0,0.0110788624022063,0.0905933327407388,0,0.0356539006348308,0,0.026
3.66,0,0.0112435696635902,0.0911923379407255,0,0.0358923173105071,0,0.026
3.67,0,0.0114098888797997,0.0917917251244972,0,0.0361309038943514,0,0.026
3.68,0,0.0115778239429337,0.092391469933789,0,0.0363696502962092,0,0.026
3.69,0,0.011747378621717,0.0929915481012173,0,0.0366085464546508,0,0.026
3.7,0,0.0119185565613059,0.0935919354536467,0,0.0368475823384399,0,0.026
3.71,0,0.0120913612831361,0.0941926079155244,0,0.0370867479479893,0,0.026
3.72,0,0.0122657961848125,0.0947935415121743,0,0.0373260333168046,0,0.026
3.73,0,0.0124418645400406,0.0953947123730574,0,0.0375654285129152,0,0.026
3.74,0,0.0126195694986008,0.0959960967349924,0,0.0378049236402917,0,0.026
3.75,0,0.0127989140863644,0.0965976709453395,0,0.03804450884025,0,0.026
3.76,0,0.0129799012053524,0.0971994114651455,0,0.0382841742928422,0,0.026
3.77,0,0.013162533633837,0.0978012948722484,0,0.0385239102182325,0,0.026
3.78,0,0.0133468140264854,0.0984032978643443,0,0.0387637068780598,0,0.026
3.79,0,0.0135327449145459,0.0990053972620128,0,0.0390035545767853,0,0.026
3.8,0,0.0137203287060778,0.099607570011702,0,0.0392434436630247,0,0.026
3.81,0,0.0139095676862232,0.100209793188673,0,0.0394833645308664,0,0.026
3.82,0,0.0141004640175215,0.100812043999901,0,0.039723307621173,0,0.026
3.83,0,0.0142930197402672,0.10141429978694,0,0.0399632634228684,0,0.026
3.84,0,0.0144872367729103,0.102016538028733,0,0.0402032224742077,0,0.026
3.85,0,0.014683116912499,0.102618736344395,0,0.0404431753640321,0,0.026
3.86,0,0.0148806618351657,0.103220872495942,0,0.0406831127330062,0,0.026
3.87,0,0.0150798730966551,0.103822924390977,0,0.04092302527484,0,0.026
3.88,0,0.015280752132895,0.104424870085339,0,0.0411629037374923,0,0.026
3.89,0,0.0154833002606097,0.105026687785699,0,0.0414027389243586,0,0.026
3.9,0,0.0156875186779758,0.105628355852116,0,0.0416425216954405,0,0.026
3.91,0,0.0158934084653196,0.10622985280055,0,0.0418822429684981,0,0.026
3.92,0,0.0161009705858574,0.106831157305323,0,0.0421218937201842,0,0.026
3.93,0,0.0163102058864772,0.10743224820154,0,0.0423614649871606,0,0.026
3.94,0,0.0165211150985626,0.108033104487462,0,0.0426009478671968,0,0.026
3.95,0,0.0167336988388578,0.108633705326834,0,0.0428403335202492,0,0.026
3.96,0,0.0169479576103741,0.109234030051163,0,0.0430796131695224,0,0.026
3.97,0,0.0171638918033382,0.109834058161955,0,0.0433187781025118,0,0.026
3.98,0,0.0173815016961806,0.110433769332899,0,0.0435578196720266,0,0.026
3.99,0,0.0176007874565653,0.111033143412008,0,0.0437967292971945,0,0.026
4,0,0.0178217491424599,0.111632160423709,0,0.0440354984644462,0,0.026
4.01,0,0.0180443867032457,0.112230800570892,0,0.0442741187284813,0,0.026
4.02,0,0.0182686999808678,0.112829044236901,0,0.0445125817132141,0,0.026
4.03,0,0.0184946887110252,0.113426871987488,0,0.0447508791126994,0,0.026
4.04,0,0.0187223525243999,0.114024264572708,0,0.044989002692039,0,0.026
4.05,0,0.0189516909479249,0.114621202928778,0,0.0452269442882678,0,0.026
4.06,0,0.0191827034060911,0.115217668179874,0,0.0454646958112197,0,0.026
4.07,0,0.0194153892222926,0.11581364163989,0,0.0457022492443732,0,0.026
4.08,0,0.0196497476202103,0.116409104814147,0,0.0459395966456769,0,0.026
4.09,0,0.0198857777252319,0.117004039401044,0,0.0461767301483538,0,0.026
4.1,0,0.0201234785659106,0.117598427293672,0,0.0464136419616856,0,0.026
4.11,0,0.0203628490754598,0.118192250581377,0,0.0466503243717761,0,0.026
4.12,0,0.0206038880932844,0.118785491551262,0,0.0468867697422936,0,0.026
4.13,0,0.020846594366548,0.119378132689658,0,0.0471229705151924,0,0.026
4.14,0,0.0210909665517759,0.119970156683533,0,0.0473589192114132,0,0.026
4.15,0,0.0213370032164935,0.120561546421857,0,0.0475946084315628,0,0.026
4.16,0,0.021584702840898,0.121152284996917,0,0.0478300308565726,0,0.026
4.17,0,0.0218340638195663,0.121742355705582,0,0.0480651792483351,0,0.026
4.18,0,0.0220850844631949,0.12233174205052,0,0.04830004645032,0,0.026
4.19,0,0.0223377630003744,0.122920427741369,0,0.0485346253881689,0,0.026
4.2,0,0.0225920975793953,0.12350839669585,0,0.0487689090702682,0,0.026
4.21,0,0.0228480862700876,0.124095633040841,0,0.0490028905883006,0,0.026
4.22,0,0.0231057270656905,0.124682121113397,0,0.0492365631177755,0,0.026
4.23,0,0.0233650178847548,0.125267845461723,0,0.0494699199185377,0,0.026
4.24,0,0.0236259565730747,0.125852790846092,0,0.0497029543352549,0,0.026
4.25,0,0.0238885409056506,0.126436942239726,0,0.0499356597978829,0,0.026
4.26,0,0.0241527685886806,0.127020284829618,0,0.0501680298221099,0,0.026
4.27,0,0.0244186372615817,0.127602804017313,0,0.0504000580097795,0,0.026
4.28,0,0.0246861444990387,0.128184485419632,0,0.0506317380492912,0,0.026
4.29,0,0.0249552878130817,0.128765314869355,0,0.0508630637159806,0,0.026
4.3,0,0.0252260646551899,0.129345278415857,0,0.0510940288724764,0,0.026
4.31,0,0.0254984724184225,0.129924362325687,0,0.0513246274690381,0,0.026
4.32,0,0.0257725084395755,0.130502553083108,0,0.0515548535438698,0,0.026
4.33,0,0.0260481700013643,0.131079837390587,0,0.0517847012234146,0,0.026
4.34,0,0.0263254543346297,0.131656202169234,0,0.0520141647226261,0,0.026
4.35,0,0.0266043586205698,0.132231634559198,0,0.0522432383452192,0,0.026
4.36,0,0.0268848799929939,0.132806121920015,0,0.0524719164838998,0,0.026
4.37,0,0.0271670155406001,0.133379651830908,0,0.0527001936205718,0,0.026
4.38,0,0.0274507623092745,0.133952212091039,0,0.052928064326525,0,0.026
4.39,0,0.0277361173044123,0.134523790719717,0,0.0531555232625997,0,0.026
4.4,0,0.0280230774932599,0.135094375956562,0,0.0533825651793314,0,0.026
4.41,0,0.0283116398072764,0.135663956261616,0,0.053609184917074,0,0.026
4.42,0,0.0286018011445153,0.136232520315413,0,0.0538353774061023,0,0.026
4.43,0,0.028893558372025,0.136800057019006,0,0.0540611376666928,0,0.026
4.44,0,0.029186908328267,0.137366555493938,0,0.0542864608091847,0,0.026
4.45,0,0.0294818478255521,0.137932005082185,0,0.0545113420340191,0,0.026
4.46,0,0.0297783736524926,0.138496395346036,0,0.0547357766317585,0,0.026
4.47,0,0.0300764825764718,0.139059716067941,0,0.054959759983085,0,0.026
4.48,0,0.0303761713461274,0.139621957250312,0,0.0551832875587782,0,0.026
4.49,0,0.0306774366938504,0.140183109115276,0,0.0554063549196725,0,0.026
4.5,0,0.0309802753382983,0.140743162104389,0,0.0556289577165949,0,0.026
4.51,0,0.0312846839869204,0.141302106878306,0,0.0558510916902819,0,0.026
4.52,0,0.0315906593384968,0.141859934316405,0,0.0560727526712761,0,0.026
4.53,0,0.0318981980856885,0.14241663551637,0,0.0562939365798039,0,0.026
4.54,0,0.0322072969175989,0.142972201793737,0,0.0565146394256324,0,0.026
4.55,0,0.0325179525223454,0.143526624681385,0,0.0567348573079072,0,0.026
4.56,0,0.0328301615896412,0.144079895929001,0,0.0569545864149701,0,0.026
4.57,0,0.0331439208133857,0.14463200750249,0,0.0571738230241581,0,0.026
4.58,0,0.0334592268942631,0.145182951583355,0,0.0573925635015822,0,0.026
4.59,0,0.0337760765423482,0.145732720568026,0,0.0576108043018882,0,0.026
4.6,0,0.0340944664797202,0.146281307067158,0,0.057828541967997,0,0.026
4.61,0,0.0344143934430809,0.146828703904882,0,0.0580457731308277,0,0.026
4.62,0,0.0347358541863798,0.147374904118021,0,0.0582624945090005,0,0.026
4.63,0,0.0350588454834426,0.147919900955265,0,0.0584787029085221,0,0.026
4.64,0,0.0353833641306042,0.148463687876306,0,0.0586943952224519,0,0.026
4.65,0,0.0357094069493452,0.149006258550936,0,0.0589095684305509,0,0.026
4.66,0,0.0360369707889301,0.149547606858106,0,0.0591242195989112,0,0.026
4.67,0,0.0363660525290478,0.150087726884951,0,0.059338345879569,0,0.026
4.68,0,0.036696649082453,0.150626612925767,0,0.0595519445100987,0,0.026
4.69,0,0.0370287573976078,0.151164259480966,0,0.0597650128131902,0,0.026
4.7,0,0.0373623744613233,0.151700661255983,0,0.0599775481962082,0,0.026
4.71,0,0.0376974973013998,0.15223581316015,0,0.0601895481507347,0,0.026
4.72,0,0.0380341229892651,0.152769710305535,0,0.0604010102520943,0,0.026
4.73,0,0.0383722486426107,0.153302348005749,0,0.0606119321588621,0,0.026
4.74,0,0.0387118714280246,0.153833721774706,0,0.0608223116123563,0,0.026
4.75,0,0.0390529885636202,0.154363827325366,0,0.0610321464361123,0,0.026
4.76,0,0.0393955973216605,0.154892660568428,0,0.061241434535342,0,0.026
4.77,0,0.0397396950311779,0.155420217610996,0,0.0614501738963767,0,0.026
4.78,0,0.0400852790805863,0.155946494755216,0,0.0616583625860932,0,0.026
4.79,0,0.0404323469202887,0.156471488496868,0,0.0618659987513252,0,0.026
4.8,0,0.040780896065276,0.156995195523939,0,0.0620730806182584,0,0.026
4.81,0,0.0411309240977181,0.157517612715153,0,0.0622796064918104,0,0.026
4.82,0,0.0414824286695472,0.158038737138476,0,0.0624855747549956,0,0.026
4.83,0,0.0418354075050308,0.158558566049586,0,0.0626909838682748,0,0.026
4.84,0,0.0421898584033353,0.159077096890316,0,0.0628958323688901,0,0.026
4.85,0,0.0425457792410792,0.159594327287059,0,0.0631001188701857,0,0.026
4.86,0,0.0429031679748744,0.160110255049152,0,0.0633038420609131,0,0.026
4.87,0,0.043262022643856,0.160624878167226,0,0.0635070007045233,0,0.026
4.88,0,0.0436223413722003,0.161138194811523,0,0.0637095936384445,0,0.026
4.89,0,0.0439841223716287,0.161650203330194,0,0.0639116197733461,0,0.026
4.9,0,0.0443473639438978,0.162160902247556,0,0.0641130780923886,0,0.026
4.91,0,0.0447120644832766,0.162670290262335,0,0.0643139676504609,0,0.026
4.92,0,0.0450782224790068,0.163178366245866,0,0.0645142875734044,0,0.026
4.93,0,0.0454458365177492,0.163685129240283,0,0.0647140370572229,0,0.026
4.94,0,0.0458149052860131,0.164190578456665,0,0.0649132153672812,0,0.026
4.95,0,0.0461854275725693,0.164694713273168,0,0.0651118218374908,0,0.026
4.96,0,0.0465574022708455,0.16519753323313,0,0.065309855869482,0,0.026
4.97,0,0.0469308283813048,0.16569903804314,0,0.065507316931766,0,0.026
4.98,0,0.0473057050138043,0.166199227571097,0,0.0657042045588828,0,0.026
4.99,0,0.0476820313899359,0.166698101844233,0,0.0659005183505393,0,0.026
5,0,0.0480598068453477,0.167195661047119,0,0.0660962579707346,0,0.026
5.01,0,0.0484390308220634,0.16769190550658,0,0.0662914231417376,0,0.026
5.02,0,0.0488197027603682,0.168186835546542,0,0.0664860135869327,0,0.026
5.03,0,0.0492018219881776,0.168680451345166,0,0.0666800289746615,0,0.026
5.04,0,0.0495853877088599,0.169172752923844,0,0.0668734689139841,0,0.026
5.05,0,0.0499703989989856,0.169663740149354,0,0.0670663329556178,0,0.026
5.06,0,0.0503568548060997,0.170153412736032,0,0.0672586205928846,0,0.026
5.07,0,0.0507447539465167,0.17064177024797,0,0.067450331262671,0,0.026
5.08,0,0.0511340951031402,0.171128812101229,0,0.0676414643463953,0,0.026
5.09,0,0.0515248768233063,0.171614537566074,0,0.0678320191709863,0,0.026
5.1,0,0.051917097516652,0.172098945769231,0,0.0680219950098704,0,0.026
5.11,0,0.052310755453009,0.172582035696163,0,0.0682113910839681,0,0.026
5.12,0,0.0527058487603233,0.173063806193357,0,0.0684002065626991,0,0.026
5.13,0,0.0531023754226015,0.173544255970641,0,0.0685884405649966,0,0.026
5.14,0,0.0535003332778837,0.174023383603512,0,0.0687760921603296,0,0.026
5.15,0,0.0538997200162439,0.174501187535481,0,0.0689631603697332,0,0.026
5.16,0,0.0543005331778189,0.174977666080433,0,0.0691496441668473,0,0.026
5.17,0,0.0547027701508649,0.175452817425013,0,0.0693355424789624,0,0.026
5.18,0,0.0551064281698436,0.175926639631014,0,0.069520854188073,0,0.026
5.19,0,0.0555115043135381,0.176399130637791,0,0.0697055781319381,0,0.026
5.2,0,0.0559179955031983,0.176870288264683,0,0.0698897131051487,0,0.026
5.21,0,0.0563258985007172,0.177340110213452,0,0.0700732578602015,0,0.026
5.22,0,0.0567352099068385,0.177808594070736,0,0.070256211108579,0,0.026
5.23,0,0.0571459261593954,0.178275737310512,0,0.0704385715218361,0,0.026
5.24,0,0.0575580435315818,0.178741537296573,0,0.0706203377326917,0,0.026
5.25,0,0.0579715581302565,0.179205991285019,0,0.070801508336126,0,0.026
5.26,0,0.0583864658942796,0.179669096426757,0,0.0709820818904836,0,0.026
5.27,0,0.0588027625928839,0.180130849770008,0,0.0711620569185803,0,0.026
5.28,0,0.0592204438240793,0.180591248262832,0,0.071341431908816,0,0.026
5.29,0,0.0596395050130927,0.181050288755659,0,0.07152020531629,0,0.026
5.3,0,0.0600599414108427,0.181507968003823,0,0.0716983755639223,0,0.026
5.31,0,0.0604817480924503,0.181964282670116,0,0.0718759410435774,0,0.026
5.32,0,0.0609049199557853,0.182419229327339,0,0.0720529001171917,0,0.026
5.33,0,0.0613294517200504,0.182872804460864,0,0.0722292511179042,0,0.026
5.34,0,0.0617553379244012,0.183325004471207,0,0.07240499235119,0,0.026
5.35,0,0.0621825729266047,0.183775825676599,0,0.0725801220959965,0,0.026
5.36,0,0.0626111509017359,0.184225264315567,0,0.0727546386058811,0,0.026
