time,waist,shoulder,elbow,forearm_roll,wrist_angle,wrist_rotate,gripper
5.37,0,0.0630410658409128,0.184673316549519,0,0.0729285401101517,0,0.026
5.38,0,0.0634723115500707,0.185119978465333,0,0.0731018248150083,0,0.026
5.39,0,0.063904881648776,0.185565246077947,0,0.0732744909046858,0,0.026
5.4,0,0.0643387695690798,0.186009115332958,0,0.0734465365425982,0,0.026
5.41,0,0.0647739685544126,0.186451582109215,0,0.073617959872483,0,0.026
5.42,0,0.0652104716585195,0.186892642221417,0,0.0737887590195464,0,0.026
5.43,0,0.0656482717444365,0.187332291422717,0,0.0739589320916079,0,0.026
5.44,0,0.0660873614835096,0.187770525407319,0,0.0741284771802454,0,0.026
5.45,0,0.0665277333544554,0.188207339813074,0,0.0742973923619392,0,0.026
5.46,0,0.0669693796424644,0.188642730224086,0,0.0744656756992153,0,0.026
5.47,0,0.067412292438348,0.1890766921733,0,0.074633325241787,0,0.026
5.48,0,0.0678564636377284,0.189509221145103,0,0.0748003390276958,0,0.026
5.49,0,0.0683018849402729,0.189940312577911,0,0.0749667150844499,0,0.026
5.5,0,0.0687485478489723,0.190369961866759,0,0.0751324514301604,0,0.026
5.51,0,0.0691964436694641,0.190798164365886,0,0.0752975460746753,0,0.026
5.52,0,0.0696455635094012,0.191224915391308,0,0.0754619970207107,0,0.026
5.53,0,0.070095898277865,0.191650210223398,0,0.0756258022649787,0,0.026
5.54,0,0.070547438684826,0.192074044109449,0,0.0757889597993118,0,0.026
5.55,0,0.0710001752406492,0.192496412266237,0,0.075951467611784,0,0.026
5.56,0,0.0714540982556468,0.192917309882571,0,0.0761133236878273,0,0.026
5.57,0,0.0719091978396778,0.19333673212184,0,0.0762745260113439,0,0.026
5.58,0,0.0723654639017943,0.193754674124549,0,0.0764350725658138,0,0.026
5.59,0,0.0728228861499366,0.194171131010845,0,0.076594961335398,0,0.026
5.6,0,0.0732814540906746,0.194586097883037,0,0.0767541903060349,0,0.026
5.61,0,0.0737411570289985,0.194999569828098,0,0.0769127574665324,0,0.026
5.62,0,0.0742019840681579,0.195411541920165,0,0.0770706608096538,0,0.026
5.63,0,0.0746639241095492,0.19582200922302,0,0.0772278983331967,0,0.026
5.64,0,0.0751269658526523,0.196230966792561,0,0.0773844680410665,0,0.026
5.65,0,0.0755910977950167,0.196638409679261,0,0.077540367944342,0,0.026
5.66,0,0.0760563082322973,0.197044332930614,0,0.0776955960623347,0,0.026
5.67,0,0.0765225852583394,0.197448731593563,0,0.0778501504236397,0,0.026
5.68,0,0.076989916765314,0.197851600716916,0,0.07800402906718,0,0.026
5.69,0,0.0774582904439041,0.198252935353749,0,0.0781572300432418,0,0.026
5.7,0,0.07792769378354,0.198652730563785,0,0.0783097514145017,0,0.026
5.71,0,0.0783981140726863,0.199050981415765,0,0.0784615912570459,0,0.026
5.72,0,0.0788695383991797,0.199447682989799,0,0.0786127476613793,0,0.026
5.73,0,0.079341953650617,0.199842830379695,0,0.0787632187334268,0,0.026
5.74,0,0.0798153465147949,0.200236418695279,0,0.0789130025955237,0,0.026
5.75,0,0.0802897034802013,0.200628443064683,0,0.0790620973873975,0,0.026
5.76,0,0.0807650108365569,0.201018898636627,0,0.0792105012671392,0,0.026
5.77,0,0.0812412546754095,0.201407780582671,0,0.0793582124121641,0,0.026
5.78,0,0.0817184208907794,0.201795084099453,0,0.0795052290201625,0,0.026
5.79,0,0.0821964951798562,0.202180804410903,0,0.0796515493100391,0,0.026
5.8,0,0.0826754630437483,0.202564936770431,0,0.0797971715228418,0,0.026
5.81,0,0.0831553097882832,0.202947476463106,0,0.0799420939226785,0,0.026
5.82,0,0.0836360205248604,0.203328418807796,0,0.0800863147976232,0,0.026
5.83,0,0.0841175801713556,0.203707759159295,0,0.0802298324606093,0,0.026
5.84,0,0.084599973453078,0.204085492910426,0,0.0803726452503115,0,0.026
5.85,0,0.0850831849037778,0.204461615494116,0,0.0805147515320151,0,0.026
5.86,0,0.0855671988667074,0.204836122385445,0,0.0806561496984725,0,0.026
5.87,0,0.0860519994957331,0.205209009103679,0,0.0807968381707476,0,0.026
5.88,0,0.0865375707564996,0.205580271214268,0,0.0809368153990462,0,0.026
5.89,0,0.087023896427646,0.205949904330819,0,0.0810760798635342,0,0.026
5.9,0,0.0875109601020731,0.206317904117049,0,0.0812146300751414,0,0.026
5.91,0,0.0879987451882634,0.206684266288703,0,0.0813524645763522,0,0.026
5.92,0,0.0884872349116513,0.207048986615449,0,0.0814895819419823,0,0.026
5.93,0,0.0889764123160462,0.207412060922748,0,0.0816259807799413,0,0.026
5.94,0,0.0894662602651053,0.207773485093684,0,0.0817616597319807,0,0.026
5.95,0,0.0899567614438593,0.208133255070784,0,0.081896617474428,0,0.026
5.96,0,0.0904478983602875,0.208491366857789,0,0.0820308527189059,0,0.026
5.97,0,0.0909396533469449,0.208847816521408,0,0.0821643642130362,0,0.026
5.98,0,0.0914320085626391,0.209202600193043,0,0.0822971507411295,0,0.026
5.99,0,0.0919249459941583,0.209555714070474,0,0.0824292111248591,0,0.026
6,0,0.0924184474580488,0.209907154419523,0,0.0825605442239198,0,0.026
6.01,0,0.0929124946024432,0.210256917575682,0,0.082691148936671,0,0.026
6.02,0,0.0934070689089375,0.210604999945712,0,0.0828210242007647,0,0.026
6.03,0,0.0939021516945183,0.210951398009208,0,0.0829501689937567,0,0.026
6.04,0,0.0943977241135387,0.211296108320137,0,0.0830785823337026,0,0.026
6.05,0,0.0948937671597433,0.211639127508336,0,0.0832062632797379,0,0.026
6.06,0,0.0953902616683417,0.211980452280989,0,0.0833332109326411,0,0.026
6.07,0,0.0958871883181296,0.212320079424056,0,0.0834594244353807,0,0.026
6.08,0,0.0963845276336588,0.212658005803687,0,0.0835849029736468,0,0.026
6.09,0,0.0968822599874534,0.212994228367584,0,0.0837096457763642,0,0.026
6.1,0,0.0973803656022744,0.213328744146346,0,0.0838336521161905,0,0.026
6.11,0,0.0978788245534298,0.213661550254769,0,0.0839569213099968,0,0.026
6.12,0,0.0983776167711318,0.213992643893119,0,0.0840794527193316,0,0.026
6.13,0,0.0988767220428989,0.214322022348365,0,0.0842012457508674,0,0.026
6.14,0,0.099376120016005,0.214649682995384,0,0.0843222998568311,0,0.026
6.15,0,0.0998757901999712,0.214975623298127,0,0.0844426145354163,0,0.026
6.16,0,0.100375711969104,0.215299840810751,0,0.0845621893311797,0,0.026
6.17,0,0.100875864565078,0.215622333178716,0,0.0846810238354187,0,0.026
6.18,0,0.101376227099556,0.215943098139851,0,0.0847991176865335,0,0.026
6.19,0,0.101876778556865,0.216262133525379,0,0.0849164705703703,0,0.026
6.2,0,0.102377497796696,0.21657943726091,0,0.0850330822205481,0,0.026
6.21,0,0.102878363556867,0.216895007367401,0,0.085148952418768,0,0.026
6.22,0,0.103379354456107,0.217208841962072,0,0.0852640809951048,0,0.026
6.23,0,0.103880448996896,0.217520939259299,0,0.0853784678282814,0,0.026
6.24,0,0.104381625568337,0.217831297571459,0,0.0854921128459257,0,0.026
6.25,0,0.10488286244907,0.21813991530975,0,0.08560501602481,0,0.026
6.26,0,0.105384137810224,0.218446790984966,0,0.0857171773910731,0,0.026
6.27,0,0.105885429718407,0.218751923208247,0,0.0858285970204249,0,0.026
6.28,0,0.106386716138738,0.219055310691778,0,0.0859392750383335,0,0.026
6.29,0,0.106887974937908,0.219356952249472,0,0.086049211620195,0,0.026
6.3,0,0.107389183887284,0.219656846797597,0,0.086158406991486,0,0.026
6.31,0,0.107890320666044,0.219954993355386,0,0.0862668614278985,0,0.026
6.32,0,0.108391362864353,0.220251391045594,0,0.086374575255458,0,0.026
6.33,0,0.108892287986563,0.220546039095035,0,0.0864815488506235,0,0.026
6.34,0,0.109393073454459,0.220838936835071,0,0.0865877826403713,0,0.026
6.35,0,0.109893696610526,0.221130083702075,0,0.0866932771022613,0,0.026
6.36,0,0.110394134721255,0.221419479237852,0,0.0867980327644854,0,0.026
6.37,0,0.110894364980479,0.221707123090027,0,0.0869020502059007,0,0.026
6.38,0,0.111394364512737,0.221993015012402,0,0.0870053300560439,0,0.026
6.39,0,0.11189411037667,0.222277154865267,0,0.0871078729951301,0,0.026
6.4,0,0.112393579568444,0.222559542615691,0,0.0872096797540345,0,0.026
6.41,0,0.112892749025203,0.222840178337765,0,0.0873107511142573,0,0.026
6.42,0,0.113391595628547,0.223119062212816,0,0.0874110879078724,0,0.026
6.43,0,0.113890096208038,0.223396194529591,0,0.0875106910174592,0,0.026
6.44,0,0.114388227544729,0.223671575684397,0,0.0876095613760188,0,0.026
6.45,0,0.114885966374723,0.223945206181215,0,0.0877076999668734,0,0.026
6.46,0,0.115383289392745,0.224217086631774,0,0.0878051078235497,0,0.026
6.47,0,0.115880173255754,0.224487217755599,0,0.0879017860296471,0,0.026
6.48,0,0.116376594586557,0.224755600380019,0,0.0879977357186889,0,0.026
6.49,0,0.11687252997746,0.225022235440143,0,0.088092958073959,0,0.026
6.5,0,0.117367955993931,0.225287123978806,0,0.0881874543283225,0,0.026
6.51,0,0.117862849178284,0.225550267146479,0,0.0882812257640315,0,0.026
6.52,0,0.118357186053382,0.22581166620115,0,0.0883742737125146,0,0.026
6.53,0,0.118850943126361,0.226071322508169,0,0.088466599554153,0,0.026
6.54,0,0.119344096892358,0.226329237540064,0,0.0885582047180406,0,0.026
6.55,0,0.119836623838271,0.226585412876325,0,0.0886490906817299,0,0.026
6.56,0,0.120328500446524,0.226839850203157,0,0.0887392589709634,0,0.026
6.57,0,0.120819703198846,0.227092551313201,0,0.0888287111593907,0,0.026
6.58,0,0.121310208580064,0.227343518105225,0,0.0889174488682716,0,0.026
6.59,0,0.12179999308191,0.227592752583787,0,0.0890054737661653,0,0.026
6.6,0,0.122289033206834,0.227840256858863,0,0.0890927875686056,0,0.026
6.61,0,0.122777305471833,0.228086033145453,0,0.0891793920377633,0,0.026
6.62,0,0.123264786412281,0.228330083763149,0,0.0892652889820948,0,0.026
6.63,0,0.123751452585774,0.228572411135685,0,0.089350480255978,0,0.026
6.64,0,0.12423728057598,0.228813017790447,0,0.0894349677593347,0,0.026
6.65,0,0.12472224699649,0.229051906357965,0,0.0895187534372416,0,0.026
6.66,0,0.125206328494679,0.229289079571371,0,0.0896018392795279,0,0.026
6.67,0,0.125689501755572,0.229524540265835,0,0.0896842273203612,0,0.026
6.68,0,0.126171743505708,0.229758291377968,0,0.0897659196378212,0,0.026
6.69,0,0.126653030517006,0.229990335945207,0,0.0898469183534623,0,0.026
6.7,0,0.127133339610638,0.230220677105167,0,0.0899272256318643,0,0.026
6.71,0,0.127612647660898,0.230449318094971,0,0.0900068436801722,0,0.026
6.72,0,0.128090931599065,0.230676262250557,0,0.0900857747476246,0,0.026
6.73,0,0.128568168417271,0.230901513005954,0,0.0901640211250723,0,0.026
6.74,0,0.129044335172365,0.231125073892541,0,0.0902415851444856,0,0.026
6.75,0,0.129519408989768,0.231346948538282,0,0.090318469178452,0,0.026
6.76,0,0.129993367067327,0.231567140666932,0,0.0903946756396639,0,0.026
6.77,0,0.130466186679159,0.231785654097226,0,0.0904702069803965,0,0.026
6.78,0,0.130937845179497,0.232002492742046,0,0.0905450656919765,0,0.026
6.79,0,0.131408320006512,0.232217660607565,0,0.0906192543042418,0,0.026
6.8,0,0.131877588686141,0.232431161792366,0,0.090692775384992,0,0.026
6.81,0,0.132345628835894,0.232643000486551,0,0.0907656315394309,0,0.026
6.82,0,0.132812418168658,0.232853180970819,0,0.0908378254096001,0,0.026
6.83,0,0.133277934496483,0.233061707615532,0,0.0909093596738054,0,0.026
6.84,0,0.133742155734353,0.233268584879758,0,0.0909802370460346,0,0.026
6.85,0,0.134205059903954,0.233473817310298,0,0.0910504602753685,0,0.026
6.86,0,0.134666625137409,0.233677409540691,0,0.0911200321453846,0,0.026
6.87,0,0.135126829681015,0.233879366290212,0,0.0911889554735537,0,0.026
6.88,0,0.13558565189895,0.234079692362839,0,0.0912572331106301,0,0.026
6.89,0,0.136043070276965,0.234278392646213,0,0.0913248679400357,0,0.026
6.9,0,0.136499063426062,0.234475472110583,0,0.0913918628772377,0,0.026
6.91,0,0.136953610086143,0.234670935807731,0,0.0914582208691207,0,0.026
6.92,0,0.137406689129646,0.234864788869883,0,0.0915239448933534,0,0.026
6.93,0,0.137858279565153,0.235057036508609,0,0.0915890379577503,0,0.026
6.94,0,0.138308360540978,0.235247684013711,0,0.0916535030996282,0,0.026
6.95,0,0.13875691134873,0.235436736752088,0,0.0917173433851582,0,0.026
6.96,0,0.139203911426852,0.235624200166604,0,0.0917805619087139,0,0.026
6.97,0,0.139649340364131,0.235810079774928,0,0.0918431617922146,0,0.026
6.98,0,0.140093177903189,0.235994381168376,0,0.0919051461844659,0,0.026
6.99,0,0.140535403943932,0.236177110010737,0,0.091966518260496,0,0.026
7,0,0.140975998546987,0.236358272037083,0,0.0920272812208892,0,0.026
7.01,0,0.141414941937098,0.236537873052582,0,0.0920874382911169,0,0.026
7.02,0,0.141852214506496,0.236715918931292,0,0.092146992720865,0,0.026
7.03,0,0.142287796818237,0.236892415614949,0,0.0922059477833602,0,0.026
7.04,0,0.142721669609505,0.237067369111748,0,0.0922643067746935,0,0.026
7.05,0,0.143153813794888,0.237240785495119,0,0.0923220730131425,0,0.026
7.06,0,0.143584210469615,0.237412670902487,0,0.0923792498384912,0,0.026
7.07,0,0.14401284091276,0.237583031534041,0,0.0924358406113506,0,0.026
7.08,0,0.14443968659041,0.237751873651481,0,0.092491848712476,0,0.026
7.09,0,0.144864729158797,0.23791920357677,0,0.0925472775420857,0,0.026
7.1,0,0.145287950467393,0.23808502769088,0,0.0926021305191782,0,0.026
7.11,0,0.145709332561964,0.238249352432529,0,0.0926564110808497,0,0.026
7.12,0,0.146128857687593,0.238412184296921,0,0.0927101226816119,0,0.026
7.13,0,0.14654650829165,0.238573529834478,0,0.0927632687927098,0,0.026
7.14,0,0.146962267026739,0.238733395649573,0,0.0928158529014411,0,0.026
7.15,0,0.147376116753587,0.238891788399256,0,0.0928678785104754,0,0.026
7.16,0,0.147788040543901,0.239048714791987,0,0.0929193491371759,0,0.026
7.17,0,0.148198021683183,0.239204181586357,0,0.0929702683129214,0,0.026
7.18,0,0.148606043673493,0.239358195589818,0,0.0930206395824315,0,0.026
7.19,0,0.149012090236179,0.23951076365741,0,0.0930704665030919,0,0.026
7.2,0,0.149416145314554,0.239661892690484,0,0.0931197526442839,0,0.026
7.21,0,0.14981819307653,0.239811589635435,0,0.0931685015867154,0,0.026
7.22,0,0.15021821791721,0.239959861482429,0,0.0932167169217543,0,0.026
7.23,0,0.150616204461425,0.240106715264134,0,0.093264402250766,0,0.026
7.24,0,0.151012137566233,0.240252158054456,0,0.0933115611844531,0,0.026
7.25,0,0.151406002323361,0.240396196967276,0,0.0933581973421994,0,0.026
7.26,0,0.151797784061606,0.240538839155187,0,0.0934043143514166,0,0.026
7.27,0,0.152187468349184,0.240680091808244,0,0.0934499158468957,0,0.026
7.28,0,0.152575040996025,0.24081996215271,0,0.0934950054701626,0,0.026
7.29,0,0.152960488056026,0.240958457449809,0,0.0935395868688372,0,0.026
7.3,0,0.153343795829246,0.241095584994487,0,0.0935836636959981,0,0.026
7.31,0,0.153724950864055,0.241231352114176,0,0.0936272396095511,0,0.026
7.32,0,0.154103939959224,0.241365766167563,0,0.0936703182716036,0,0.026
7.33,0,0.154480750165971,0.241498834543369,0,0.0937129033478434,0,0.026
7.34,0,0.15485536878995,0.241630564659134,0,0.0937549985069233,0,0.026
7.35,0,0.155227783393182,0.241760963960007,0,0.0937966074198512,0,0.026
7.36,0,0.155597981795945,0.241890039917545,0,0.0938377337593859,0,0.026
7.37,0,0.155965952078592,0.242017800028524,0,0.0938783811994388,0,0.026
7.38,0,0.156331682583334,0.242144251813749,0,0.093918553414482,0,0.026
7.39,0,0.156695161915948,0.242269402816885,0,0.093958254078962,0,0.026
7.4,0,0.157056378947448,0.242393260603288,0,0.0939974868667209,0,0.026
7.41,0,0.157415322815686,0.242515832758848,0,0.0940362554504231,0,0.026
7.42,0,0.157771982926904,0.242637126888844,0,0.0940745635009899,0,0.026
7.43,0,0.158126348957227,0.242757150616809,0,0.09411241468704,0,0.026
7.44,0,0.158478410854103,0.242875911583401,0,0.094149812674338,0,0.026
7.45,0,0.158828158837676,0.242993417445293,0,0.0941867611252494,0,0.026
7.46,0,0.159175583402117,0.243109675874067,0,0.0942232636982034,0,0.026
7.47,0,0.15952067531688,0.24322469455512,0,0.0942593240471633,0,0.026
7.48,0,0.159863425627914,0.243338481186589,0,0.0942949458211042,0,0.026
7.49,0,0.160203825658808,0.243451043478279,0,0.0943301326634988,0,0.026
7.5,0,0.160541867011885,0.243562389150611,0,0.0943648882118108,0,0.026
7.51,0,0.160877541569225,0.243672525933574,0,0.0943992160969967,0,0.026
7.52,0,0.161210841493646,0.2437814615657,0,0.0944331199430152,0,0.026
7.53,0,0.161541759229612,0.243889203793045,0,0.0944666033663456,0,0.026
7.54,0,0.161870287504087,0.243995760368183,0,0.0944996699755135,0,0.026
7.55,0,0.162196419327329,0.24410113904922,0,0.0945323233706262,0,0.026
7.56,0,0.162520147993631,0.244205347598816,0,0.0945645671429153,0,0.026
7.57,0,0.162841467081986,0.244308393783221,0,0.0945964048742889,0,0.026
7.58,0,0.163160370456713,0.244410285371329,0,0.094627840136892,0,0.026
7.59,0,0.163476852268006,0.244511030133742,0,0.0946588764926761,0,0.026
7.6,0,0.163790906952432,0.244610635841852,0,0.0946895174929767,0,0.026
7.61,0,0.164102529233371,0.244709110266939,0,0.094719766678101,0,0.026
7.62,0,0.164411714121388,0.244806461179273,0,0.0947496275769237,0,0.026
7.63,0,0.164718456914551,0.244902696347248,0,0.0947791037064919,0,0.026
7.64,0,0.165022753198686,0.244997823536516,0,0.0948081985716391,0,0.026
7.65,0,0.165324598847581,0.245091850509147,0,0.0948369156646088,0,0.026
7.66,0,0.165623990023113,0.245184785022793,0,0.0948652584646865,0,0.026
7.67,0,0.165920923175334,0.24527663482988,0,0.0948932304378413,0,0.026
7.68,0,0.166215395042483,0.24536740767681,0,0.0949208350363768,0,0.026
7.69,0,0.166507402650947,0.24545711130317,0,0.0949480756985911,0,0.026
7.7,0,0.166796943315161,0.245545753440975,0,0.0949749558484457,0,0.026
7.71,0,0.167084014637444,0.24563334181391,0,0.0950014788952445,0,0.026
7.72,0,0.16736861450778,0.245719884136593,0,0.0950276482333214,0,0.026
7.73,0,0.167650741103544,0.24580538811386,0,0.0950534672417374,0,0.026
7.74,0,0.167930392889156,0.245889861440058,0,0.0950789392839871,0,0.026
7.75,0,0.168207568615691,0.245973311798356,0,0.0951040677077142,0,0.026
7.76,0,0.168482267320425,0.246055746860074,0,0.0951288558444369,0,0.026
7.77,0,0.168754488326314,0.246137174284023,0,0.0951533070092813,0,0.026
7.78,0,0.169024231241432,0.246217601715867,0,0.0951774245007259,0,0.026
7.79,0,0.169291495958337,0.246297036787499,0,0.0952012116003536,0,0.026
7.8,0,0.169556282653387,0.246375487116426,0,0.0952246715726136,0,0.026
7.81,0,0.169818591785993,0.246452960305182,0,0.0952478076645927,0,0.026
7.82,0,0.170078424097822,0.246529463940744,0,0.0952706231057956,0,0.026
7.83,0,0.170335780611939,0.246605005593976,0,0.0952931211079335,0,0.026
7.84,0,0.170590662631891,0.246679592819074,0,0.0953153048647231,0,0.026
7.85,0,0.170843071740741,0.246753233153044,0,0.0953371775516934,0,0.026
7.86,0,0.17109300980004,0.246825934115179,0,0.095358742326002,0,0.026
7.87,0,0.171340478948748,0.246897703206562,0,0.0953800023262602,0,0.026
7.88,0,0.171585481602097,0.246968547909579,0,0.095400960672367,0,0.026
7.89,0,0.171828020450405,0.247038475687449,0,0.0954216204653513,0,0.026
7.9,0,0.172068098457825,0.247107493983771,0,0.0954419847872237,0,0.026
7.91,0,0.172305718861055,0.24717561022208,0,0.0954620567008359,0,0.026
7.92,0,0.172540885167983,0.247242831805425,0,0.0954818392497495,0,0.026
7.93,0,0.17277360115628,0.247309166115953,0,0.0955013354581124,0,0.026
7.94,0,0.173003870871952,0.247374620514521,0,0.0955205483305444,0,0.026
7.95,0,0.173231698627825,0.247439202340303,0,0.0955394808520303,0,0.026
7.96,0,0.173457089001986,0.24750291891043,0,0.0955581359878217,0,0.026
7.97,0,0.173680046836176,0.247565777519635,0,0.0955765166833466,0,0.026
7.98,0,0.173900577234128,0.247627785439906,0,0.0955946258641271,0,0.026
7.99,0,0.174118685559851,0.247688949920169,0,0.0956124664357048,0,0.026
8,0,0.174334377435877,0.247749278185966,0,0.0956300412835741,0,0.026
8.01,0,0.174547658741447,0.247808777439162,0,0.0956473532731233,0,0.026
8.02,0,0.174758535610654,0.247867454857652,0,0.0956644052495826,0,0.026
8.03,0,0.17496701443054,0.24792531759509,0,0.0956812000379807,0,0.026
8.04,0,0.175173101839139,0.247982372780627,0,0.0956977404431074,0,0.026
8.05,0,0.175376804723483,0.248038627518663,0,0.0957140292494841,0,0.026
8.06,0,0.175578130217551,0.248094088888604,0,0.0957300692213415,0,0.026
8.07,0,0.175777085700183,0.248148763944646,0,0.0957458631026038,0,0.026
8.08,0,0.17597367879294,0.248202659715555,0,0.0957614136168798,0,0.026
8.09,0,0.17616791735793,0.248255783204464,0,0.095776723467461,0,0.026
8.1,0,0.176359809495577,0.24830814138869,0,0.0957917953373258,0,0.026
8.11,0,0.176549363542358,0.248359741219543,0,0.0958066318891506,0,0.026
8.12,0,0.176736588068497,0.248410589622167,0,0.0958212357653267,0,0.026
8.13,0,0.176921491875607,0.248460693495377,0,0.0958356095879834,0,0.026
8.14,0,0.177104083994304,0.248510059711508,0,0.0958497559590177,0,0.026
8.15,0,0.177284373681775,0.248558695116281,0,0.0958636774601291,0,0.026
8.16,0,0.1774623704193,0.248606606528671,0,0.0958773766528603,0,0.026
8.17,0,0.177638083909747,0.24865380074079,0,0.0958908560786439,0,0.026
8.18,0,0.177811524075021,0.248700284517773,0,0.0959041182588539,0,0.026
